# gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_word/graph/words.txt exp/tri2_word/final.mdl exp/tri2_word/graph/HCLG.fst "ark,s,cs:apply-cmvn  --utt2spk=ark:data/43436d5aeb/split1/1/utt2spk scp:data/43436d5aeb/split1/1/cmvn.scp scp:data/43436d5aeb/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_word/final.mat ark:- ark:- |" "ark:|gzip -c > exp/tri2_word/decode_onetest_43436d5aeb/lat.1.gz" 
# Started at Tue Jan 16 00:15:08 HKT 2018
#
gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_word/graph/words.txt exp/tri2_word/final.mdl exp/tri2_word/graph/HCLG.fst 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/43436d5aeb/split1/1/utt2spk scp:data/43436d5aeb/split1/1/cmvn.scp scp:data/43436d5aeb/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_word/final.mat ark:- ark:- |' 'ark:|gzip -c > exp/tri2_word/decode_onetest_43436d5aeb/lat.1.gz' 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
transform-feats exp/tri2_word/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/43436d5aeb/split1/1/utt2spk scp:data/43436d5aeb/split1/1/cmvn.scp scp:data/43436d5aeb/split1/1/feats.scp ark:- 
LOG (apply-cmvn[5.3.4~1340-b701]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1 utterances, errors on 0
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -31.0715 over 103 frames.
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:161) Applied transform to 1 utterances; 0 had errors.
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.28237 while xend is 0
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.28226 while xend is 1
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.21201 while xend is 2
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.46429 while xend is 3
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.32294 while xend is 4
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.16958 while xend is 5
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.56097 while xend is 6
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.39424 while xend is 7
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.02224 while xend is 8
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.64782 while xend is 9
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.82719 while xend is 10
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.48129 while xend is 11
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.54528 while xend is 12
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.00334 while xend is 13
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.52447 while xend is 14
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.70732 while xend is 15
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.1133 while xend is 16
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.61435 while xend is 17
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.19658 while xend is 18
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.81959 while xend is 19
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.90854 while xend is 20
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.72856 while xend is 21
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.62865 while xend is 22
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.70482 while xend is 23
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.95462 while xend is 24
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.06091 while xend is 25
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.53625 while xend is 26
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.4127 while xend is 27
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.26326 while xend is 28
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.27528 while xend is 29
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.2288 while xend is 30
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.90219 while xend is 31
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.52386 while xend is 32
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.71507 while xend is 33
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.90497 while xend is 34
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.82516 while xend is 35
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.13963 while xend is 36
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.84422 while xend is 37
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.03619 while xend is 38
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.25587 while xend is 39
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.46088 while xend is 40
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.2635 while xend is 41
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.3036 while xend is 42
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.54457 while xend is 43
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.74846 while xend is 44
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.6823 while xend is 45
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.32141 while xend is 46
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.37663 while xend is 47
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.36176 while xend is 48
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.33948 while xend is 49
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.40067 while xend is 50
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -4.20993 while xend is 51
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.88127 while xend is 52
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.6862 while xend is 53
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.89203 while xend is 54
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.64786 while xend is 55
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.44482 while xend is 56
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.1441 while xend is 57
