# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang/words.txt data/train/split6/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split6/4/utt2spk scp:data/train/split6/4/cmvn.scp scp:data/train/split6/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali/ali.4.gz" 
# Started at Thu May 10 00:24:56 HKT 2018
#
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang/words.txt data/train/split6/4/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split6/4/utt2spk scp:data/train/split6/4/cmvn.scp scp:data/train/split6/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali/ali.4.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.3.4~1340-b701]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3.4~1340-b701]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.3.4~1340-b701]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split6/4/utt2spk scp:data/train/split6/4/cmvn.scp scp:data/train/split6/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker022-08
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker022-09
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker022-10
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker023-01
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker023-02
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker023-03
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker023-04
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker023-05
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker023-06
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker023-07
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker023-08
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker023-09
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker024-01
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker024-02
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker024-03
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker024-05
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker024-06
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker024-07
LOG (gmm-align-compiled[5.3.4~1340-b701]:main():gmm-align-compiled.cc:127) jp10-speaker024-08
