# gunzip -c exp/tri2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu May 10 00:25:24 HKT 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 55.737704918% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 58.6885245902% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 55.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.5,36) frames.
At utterance begin, nonsilence accounts for 44.3% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.6,53) frames.
At utterance begin, ど_S accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.8,39) frames.
At utterance begin, つ_S accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.6,42) frames.
At utterance begin, さ_S accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,29.3,43) frames.
At utterance begin, よ_S accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.0,44) frames.
At utterance begin, お_S accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (31,36.7,64) frames.
At utterance begin, ほ_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.9,25) frames.
At utterance begin, し_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.4,16) frames.
At utterance begin, た_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,21.8,14) frames.
At utterance end, sil accounts for 58.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,23.0,46) frames.
At utterance end, nonsilence accounts for 41.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,22.2,60) frames.
At utterance end, よ_S accounts for 17.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.9,43) frames.
At utterance end, ど_S accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,26) frames.
At utterance end, あ_S accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (46,49.2,70) frames.
At utterance end, い_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,25.0,35) frames.
At utterance end, ね_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (46,47.0,56) frames.
At utterance end, す_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,4) frames.
Overall, nonsilence accounts for 82.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.8,38) frames.
