# gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_sen/graph/words.txt exp/tri2_sen/final.mdl exp/tri2_sen/graph/HCLG.fst "ark,s,cs:apply-cmvn  --utt2spk=ark:data/c8899aae02/split1/1/utt2spk scp:data/c8899aae02/split1/1/cmvn.scp scp:data/c8899aae02/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |" "ark:|gzip -c > exp/tri2_sen/decode_onetest_c8899aae02/lat.1.gz" 
# Started at Tue Jan 16 00:15:07 HKT 2018
#
gmm-latgen-faster-gop --max-active=7000 --beam=13.0 --lattice-beam=6.0 --acoustic-scale=0.083333 --allow-partial=true --word-symbol-table=exp/tri2_sen/graph/words.txt exp/tri2_sen/final.mdl exp/tri2_sen/graph/HCLG.fst 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/c8899aae02/split1/1/utt2spk scp:data/c8899aae02/split1/1/cmvn.scp scp:data/c8899aae02/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |' 'ark:|gzip -c > exp/tri2_sen/decode_onetest_c8899aae02/lat.1.gz' 
apply-cmvn --utt2spk=ark:data/c8899aae02/split1/1/utt2spk scp:data/c8899aae02/split1/1/cmvn.scp scp:data/c8899aae02/split1/1/feats.scp ark:- 
LOG (apply-cmvn[5.3.4~1340-b701]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1 utterances, errors on 0
transform-feats exp/tri2_sen/final.mat ark:- ark:- 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -30.4516 over 211 frames.
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:161) Applied transform to 1 utterances; 0 had errors.
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.46496 while xend is 0
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.58285 while xend is 1
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -1.98356 while xend is 2
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.18795 while xend is 3
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.04255 while xend is 4
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.07354 while xend is 5
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.78693 while xend is 6
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.57451 while xend is 7
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.28337 while xend is 8
LOG (gmm-latgen-faster-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.38371 while xend is 9
