# compile-train-graphs --read-disambig-syms=data/lang_word/phones/disambig.int exp/tri2_word_one_ali/04ff604bb5/tree exp/tri2_word_one_ali/04ff604bb5/final.mdl data/lang_word/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_word/words.txt data/04ff604bb5/split1/1/text|" ark:- | gmm-align-compiled-gop --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/tri2_word_one_ali/04ff604bb5/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/04ff604bb5/split1/1/utt2spk scp:data/04ff604bb5/split1/1/cmvn.scp scp:data/04ff604bb5/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_word/final.mat ark:- ark:- |" "ark,t:|gzip -c >exp/tri2_word_one_ali/04ff604bb5/ali.1.gz" 
# Started at Wed Dec 20 22:49:17 HKT 2017
#
compile-train-graphs --read-disambig-syms=data/lang_word/phones/disambig.int exp/tri2_word_one_ali/04ff604bb5/tree exp/tri2_word_one_ali/04ff604bb5/final.mdl data/lang_word/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_word/words.txt data/04ff604bb5/split1/1/text|' ark:- 
gmm-align-compiled-gop --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/tri2_word_one_ali/04ff604bb5/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/04ff604bb5/split1/1/utt2spk scp:data/04ff604bb5/split1/1/cmvn.scp scp:data/04ff604bb5/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_word/final.mat ark:- ark:- |' 'ark,t:|gzip -c >exp/tri2_word_one_ali/04ff604bb5/ali.1.gz' 
gmm-boost-silence --boost=1.25 1 exp/tri2_word_one_ali/04ff604bb5/final.mdl - 
LOG (compile-train-graphs[5.3.4~1340-b701]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 1 graphs, failed for 0
WARNING (gmm-boost-silence[5.3.4~1340-b701]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3.4~1340-b701]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.3.4~1340-b701]:main():gmm-boost-silence.cc:103) Wrote model to -
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
transform-feats exp/tri2_word/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/04ff604bb5/split1/1/utt2spk scp:data/04ff604bb5/split1/1/cmvn.scp scp:data/04ff604bb5/split1/1/feats.scp ark:- 
LOG (apply-cmvn[5.3.4~1340-b701]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1 utterances, errors on 0
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -31.0715 over 103 frames.
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:161) Applied transform to 1 utterances; 0 had errors.
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:main():gmm-align-compiled-gop.cc:127) answer
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.13886 while xend is 0
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.13873 while xend is 1
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.05443 while xend is 2
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.35717 while xend is 3
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.18755 while xend is 4
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -5.00352 while xend is 5
