# compile-train-graphs --read-disambig-syms=data/lang_sen/phones/disambig.int exp/tri2_sen_one_ali/6bbc740028/tree exp/tri2_sen_one_ali/6bbc740028/final.mdl data/lang_sen/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_sen/words.txt data/6bbc740028/split1/1/text|" ark:- | gmm-align-compiled-gop --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/tri2_sen_one_ali/6bbc740028/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/6bbc740028/split1/1/utt2spk scp:data/6bbc740028/split1/1/cmvn.scp scp:data/6bbc740028/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |" "ark,t:|gzip -c >exp/tri2_sen_one_ali/6bbc740028/ali.1.gz" 
# Started at Wed Dec 20 22:49:16 HKT 2017
#
compile-train-graphs --read-disambig-syms=data/lang_sen/phones/disambig.int exp/tri2_sen_one_ali/6bbc740028/tree exp/tri2_sen_one_ali/6bbc740028/final.mdl data/lang_sen/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_sen/words.txt data/6bbc740028/split1/1/text|' ark:- 
gmm-align-compiled-gop --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/tri2_sen_one_ali/6bbc740028/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/6bbc740028/split1/1/utt2spk scp:data/6bbc740028/split1/1/cmvn.scp scp:data/6bbc740028/split1/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats exp/tri2_sen/final.mat ark:- ark:- |' 'ark,t:|gzip -c >exp/tri2_sen_one_ali/6bbc740028/ali.1.gz' 
gmm-boost-silence --boost=1.25 1 exp/tri2_sen_one_ali/6bbc740028/final.mdl - 
LOG (compile-train-graphs[5.3.4~1340-b701]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 1 graphs, failed for 0
WARNING (gmm-boost-silence[5.3.4~1340-b701]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3.4~1340-b701]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.3.4~1340-b701]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri2_sen/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/6bbc740028/split1/1/utt2spk scp:data/6bbc740028/split1/1/cmvn.scp scp:data/6bbc740028/split1/1/feats.scp ark:- 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
LOG (apply-cmvn[5.3.4~1340-b701]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1 utterances, errors on 0
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -30.4516 over 211 frames.
LOG (transform-feats[5.3.4~1340-b701]:main():transform-feats.cc:161) Applied transform to 1 utterances; 0 had errors.
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:main():gmm-align-compiled-gop.cc:127) answer
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.93564 while xend is 0
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -3.07712 while xend is 1
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.35796 while xend is 2
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.60324 while xend is 3
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.42875 while xend is 4
LOG (gmm-align-compiled-gop[5.3.4~1340-b701]:GetLinearSymbolSequence():fstext/fstext-utils-inl.h:263)  oneframe like is -2.46595 while xend is 5
